tv_count,tp_count,target_circle,,
,,,,
4,0,on/off road,,
,,,,
4,0,on/off road,,
,,,,
4,0,on/off road,,
,,,,
4,0,on/off road,,
,,,,
4,0,on/off road,,
,,,,
3,1,vehicle,,
,,,,
3,1,vehicle,,
,,,,
3,1,vehicle,,
,,,,
3,1,vehicle,,
,,,,
3,1,on/off road,,
,,,,
3,1,on/off road,,
,,,,
3,1,on/off road,,
,,,,
3,1,on/off road,,
,,,,
3,1,on/off road,,
,,,,
3,1,on/off road,,
,,,,
3,1,on/off road,,
,,,,
3,0,on/off road,,
,,,,
3,0,on/off road,,
,,,,
3,0,on/off road,,
,,,,
4,0,on/off road,,
,,,,
4,0,on/off road,,
,,,,
4,0,on/off road,,
,,,,
4,0,on/off road,,
,,,,
5,0,on/off road,,
,,,,
3,0,on/off road,,
,,,,
3,0,on/off road,,
,,,,
3,0,on/off road,,
,,,,
3,0,on/off road,,
,,,,
3,0,on/off road,,
,,,,
3,0,on/off road,,
,,,,
3,0,on/off road,,
,,,,
3,1,on/off road,,
,,,,
3,1,on/off road,,
,,,,
3,1,on/off road,,
,,,,
3,1,on/off road,,
,,,,
2,1,on/off road,,
,,,,
2,1,on/off road,,
,,,,
2,1,on/off road,,
,,,,
3,1,on/off road,,
,,,,
3,1,on/off road,,
,,,,
3,1,on/off road,,
,,,,
3,2,on/off road,,
,,,,
3,2,on/off road,,
,,,,
3,2,on/off road,,
,,,,
1,0,on/off road,,
,,,,
1,0,on/off road,,
,,,,
1,0,on/off road,,
,,,,
1,0,on/off road,,
,,,,
1,0,on/off road,,
,,,,
1,0,on/off road,,
,,,,
1,0,on/off road,,
,,,,
1,0,on/off road,,
,,,,
1,0,on/off road,,
,,,,
2,0,on/off road,,
,,,,
2,0,on/off road,,
,,,,
0,1,on/off road,,
,,,,
0,1,on/off road,,
,,,,
0,1,on/off road,,
,,,,
1,0,on/off road,,
,,,,
1,0,on/off road,,
,,,,
1,0,on/off road,,
,,,,
1,0,on/off road,,
,,,,
1,1,on/off road,,
,,,,
1,1,on/off road,,
,,,,
1,1,on/off road,,
,,,,
3,1,on/off road,,
,,,,
3,1,on/off road,,
,,,,
3,1,on/off road,,
,,,,
3,1,vehicle,,
,,,,
3,1,vehicle,,
,,,,
3,1,vehicle,,
,,,,
4,1,vehicle,,
,,,,
4,1,vehicle,,
,,,,
0,1,on/off road,,
,,,,
0,1,on/off road,,
,,,,
0,1,on/off road,,
,,,,
0,1,on/off road,,
,,,,
0,1,on/off road,,
,,,,
1,1,on/off road,,
,,,,
1,1,on/off road,,
,,,,
1,1,on/off road,,
,,,,
1,1,on/off road,,
,,,,
3,1,on/off road,,
,,,,
3,1,on/off road,,
,,,,
3,1,on/off road,,
,,,,
4,1,on/off road,,
,,,,
4,1,on/off road,,
,,,,
4,1,on/off road,,
,,,,
1,1,on/off road,,
,,,,
3,1,on/off road,,
,,,,
2,1,on/off road,,
,,,,
2,1,on/off road,,
,,,,
3,1,on/off road,,
,,,,
3,1,on/off road,,
,,,,
2,1,on/off road,,
,,,,
2,1,on/off road,,
,,,,
2,1,on/off road,,
,,,,
3,1,on/off road,,
,,,,
2,1,on/off road,,
,,,,
2,1,on/off road,,
,,,,
1,1,on/off road,,
,,,,
1,1,on/off road,,
,,,,
2,1,on/off road,,
,,,,
2,1,on/off road,,
,,,,
2,1,on/off road,,
,,,,
2,1,on/off road,,
,,,,
2,1,on/off road,,
,,,,
3,1,on/off road,,
,,,,
2,1,on/off road,,
,,,,
2,1,on/off road,,
,,,,
3,1,on/off road,,
,,,,
3,1,on/off road,,
,,,,
3,1,on/off road,,
,,,,
6,1,on/off road,,
,,,,
6,1,on/off road,,
,,,,
6,1,on/off road,,
,,,,
6,1,on/off road,,
,,,,
2,1,on/off road,,
,,,,
2,1,on/off road,,
,,,,
2,1,on/off road,,
,,,,
2,1,on/off road,,
,,,,
2,1,on/off road,,
,,,,
3,1,on/off road,,
,,,,
3,1,on/off road,,
,,,,
3,1,on/off road,,
,,,,
3,1,on/off road,,
,,,,
2,1,on/off road,,
,,,,
4,1,on/off road,,
,,,,
1,0,on/off road,,
,,,,
1,0,on/off road,,
,,,,
1,0,on/off road,,
,,,,
1,0,on/off road,,
,,,,
2,0,on/off road,,
,,,,
2,0,on/off road,,
,,,,
3,0,on/off road,,
,,,,
3,0,on/off road,,
,,,,
2,0,on/off road,,
,,,,
2,0,on/off road,,
,,,,
4,0,on/off road,,
,,,,
4,0,on/off road,,
,,,,
4,0,on/off road,,
,,,,
2,0,on/off road,,
,,,,
2,0,on/off road,,
,,,,
2,0,on/off road,,
,,,,
2,0,on/off road,,
,,,,
3,0,on/off road,,
,,,,
3,0,on/off road,,
,,,,
3,0,on/off road,,
,,,,
2,0,on/off road,,
,,,,
2,0,on/off road,,
,,,,
2,0,on/off road,,
,,,,
2,0,on/off road,,
,,,,
1,0,on/off road,,
,,,,
1,0,on/off road,,
,,,,
1,0,on/off road,,
,,,,
1,0,on/off road,,
,,,,
1,0,on/off road,,
,,,,
1,0,on/off road,,
,,,,
1,0,on/off road,,
,,,,
3,0,on/off road,,
,,,,
3,0,on/off road,,
,,,,
3,0,on/off road,,
,,,,
3,0,on/off road,,
,,,,
3,0,on/off road,,
,,,,
3,0,on/off road,,
,,,,
4,0,on/off road,,
,,,,
4,0,on/off road,,
,,,,
4,0,on/off road,,
,,,,
4,0,on/off road,,
,,,,
3,0,on/off road,,
,,,,
3,0,on/off road,,
,,,,
3,0,on/off road,,
,,,,
3,0,on/off road,,
,,,,
4,0,on/off road,,
,,,,
4,0,on/off road,,
,,,,
4,0,on/off road,,
,,,,
3,1,on/off road,,
,,,,
3,0,on/off road,,
,,,,
3,0,on/off road,,
,,,,
4,0,on/off road,,
,,,,
4,0,on/off road,,
,,,,
4,0,on/off road,,
,,,,
4,0,on/off road,,
,,,,
4,0,on/off road,,
,,,,
3,0,on/off road,,
,,,,
3,0,on/off road,,
,,,,
3,0,on/off road,,
,,,,
3,0,on/off road,,
,,,,
3,0,on/off road,,
,,,,
3,0,on/off road,,
,,,,
3,0,on/off road,,
,,,,
4,0,on/off road,,
,,,,
2,0,on/off road,,
,,,,
2,0,on/off road,,
,,,,
2,0,on/off road,,
,,,,
2,0,on/off road,,
,,,,
3,0,on/off road,,
,,,,
3,0,on/off road,,
,,,,
2,0,on/off road,,
,,,,
2,0,on/off road,,
,,,,
4,0,on/off road,,
,,,,
4,0,on/off road,,
,,,,
4,0,on/off road,,
,,,,
5,0,on/off road,,
,,,,
5,0,on/off road,,
,,,,
5,0,on/off road,,
,,,,
2,0,on/off road,,
,,,,
2,0,on/off road,,
,,,,
2,0,on/off road,,
,,,,
2,0,on/off road,,
,,,,
3,0,on/off road,,
,,,,
3,0,on/off road,,
,,,,
3,0,on/off road,,
,,,,
3,0,on/off road,,
,,,,
3,0,on/off road,,
,,,,
3,0,on/off road,,
,,,,
3,0,on/off road,,
,,,,
3,0,on/off road,,
,,,,
3,0,on/off road,,
,,,,
3,0,on/off road,,
,,,,
3,0,on/off road,,
,,,,
3,0,on/off road,,
,,,,
2,0,on/off road,,
,,,,
2,0,on/off road,,
,,,,
2,0,on/off road,,
,,,,
3,0,on/off road,,
,,,,
3,0,on/off road,,
,,,,
3,0,on/off road,,
,,,,
2,0,on/off road,,
,,,,
2,0,on/off road,,
,,,,
2,0,on/off road,,
,,,,
2,0,on/off road,,
,,,,
2,0,on/off road,,
,,,,
2,0,on/off road,,
,,,,
3,0,on/off road,,
,,,,
3,0,on/off road,,
,,,,
3,0,on/off road,,
,,,,
3,0,on/off road,,
,,,,
3,0,on/off road,,
,,,,
4,0,on/off road,,
,,,,
4,0,on/off road,,
,,,,
3,0,on/off road,,
,,,,
3,0,on/off road,,
,,,,
3,0,on/off road,,
,,,,
3,0,on/off road,,
,,,,
3,0,on/off road,,
,,,,
3,0,on/off road,,
,,,,
3,0,on/off road,,
,,,,
3,0,on/off road,,
,,,,
3,0,on/off road,,
,,,,
5,0,on/off road,,
,,,,
5,0,on/off road,,
,,,,
5,0,on/off road,,
,,,,
5,0,on/off road,,
,,,,
5,0,on/off road,,
,,,,
5,0,on/off road,,
,,,,
5,0,on/off road,,
,,,,
5,0,on/off road,,
,,,,
5,0,on/off road,,
,,,,
5,0,on/off road,,
,,,,
5,0,on/off road,,
,,,,
5,0,on/off road,,
,,,,
5,0,on/off road,,
,,,,
5,0,on/off road,,
,,,,
5,0,on/off road,,
,,,,
5,0,on/off road,,
,,,,
4,0,on/off road,,
,,,,
4,0,on/off road,,
,,,,
4,0,on/off road,,
,,,,
4,0,on/off road,,
,,,,
4,0,on/off road,,
,,,,
4,0,on/off road,,
,,,,
5,0,on/off road,,
,,,,
5,0,on/off road,,
,,,,
5,0,on/off road,,
,,,,
4,0,on/off road,,
,,,,
4,0,on/off road,,
,,,,
4,0,on/off road,,
,,,,
6,0,on/off road,,
,,,,
6,0,on/off road,,
,,,,
4,0,on/off road,,
,,,,
4,0,on/off road,,
,,,,
4,0,on/off road,,
,,,,
4,0,on/off road,,
,,,,
4,0,on/off road,,
,,,,
4,0,on/off road,,
,,,,
4,0,on/off road,,
,,,,
3,0,on/off road,,
,,,,
3,0,on/off road,,
,,,,
3,0,on/off road,,
,,,,
3,0,on/off road,,
,,,,
3,0,on/off road,,
,,,,
6,0,on/off road,,
,,,,
6,0,on/off road,,
,,,,
6,0,on/off road,,
,,,,
6,0,on/off road,,
,,,,
6,0,on/off road,,
,,,,
6,0,on/off road,,
,,,,
6,0,on/off road,,
,,,,
5,0,on/off road,,
,,,,
5,0,on/off road,,
,,,,
5,0,on/off road,,
,,,,
5,0,on/off road,,
,,,,
4,0,on/off road,,
,,,,
4,0,on/off road,,
,,,,
4,0,on/off road,,
,,,,
4,0,on/off road,,
,,,,
5,0,on/off road,,
,,,,
5,0,on/off road,,
,,,,
5,0,on/off road,,
,,,,
6,0,on/off road,,
,,,,
6,0,on/off road,,
,,,,
6,0,on/off road,,
,,,,
5,0,vehicle,,
,,,,
5,0,vehicle,,
,,,,
5,0,vehicle,,
,,,,
5,0,vehicle,,
,,,,
5,0,vehicle,,
,,,,
5,0,vehicle,,
,,,,
5,0,vehicle,,
,,,,
5,0,vehicle,,
,,,,
5,0,vehicle,,
,,,,
5,0,vehicle,,
,,,,
5,0,vehicle,,
,,,,
5,0,vehicle,,
,,,,
4,0,on/off road,,
,,,,
4,0,on/off road,,
,,,,
4,0,on/off road,,
,,,,
5,0,on/off road,,
,,,,
5,0,on/off road,,
,,,,
4,0,on/off road,,
,,,,
5,0,on/off road,,
,,,,
5,0,on/off road,,
,,,,
5,0,on/off road,,
,,,,
5,0,on/off road,,
,,,,
5,0,on/off road,,
,,,,
6,0,on/off road,,
,,,,
6,0,on/off road,,
,,,,
5,0,on/off road,,
,,,,
5,0,on/off road,,
,,,,
5,0,on/off road,,
,,,,
5,0,on/off road,,
,,,,
5,0,on/off road,,
,,,,
5,0,on/off road,,
,,,,
5,0,on/off road,,
,,,,
5,0,on/off road,,
,,,,
4,0,on/off road,,
,,,,
4,0,on/off road,,
,,,,
5,0,on/off road,,
,,,,
5,0,on/off road,,
,,,,
4,0,on/off road,,
,,,,
4,0,on/off road,,
,,,,
4,0,on/off road,,
,,,,
4,0,on/off road,,
,,,,
4,0,on/off road,,
,,,,
4,0,on/off road,,
,,,,
4,0,on/off road,,
,,,,
4,0,on/off road,,
,,,,
4,0,on/off road,,
,,,,
4,0,on/off road,,
,,,,
4,0,on/off road,,
,,,,
4,0,on/off road,,
,,,,
4,0,vehicle,,
,,,,
4,0,vehicle,,
,,,,
4,0,vehicle,,
,,,,
4,0,vehicle,,
,,,,
4,0,vehicle,,
,,,,
4,0,on/off road,,
,,,,
4,0,on/off road,,
,,,,
4,0,on/off road,,
,,,,
4,0,on/off road,,
,,,,
4,0,on/off road,,
,,,,
5,0,on/off road,,
,,,,
5,0,on/off road,,
,,,,
5,0,on/off road,,
,,,,
4,0,on/off road,,
,,,,
4,0,on/off road,,
,,,,
5,0,on/off road,,
,,,,
5,0,on/off road,,
,,,,
5,0,on/off road,,
,,,,
5,0,on/off road,,
,,,,
6,0,___,,
,,,,
6,0,___,,
,,,,
6,0,___,,
,,,,
6,0,on/off road,,
,,,,
6,0,on/off road,,
,,,,
6,0,on/off road,,
,,,,
7,0,on/off road,,
,,,,
7,0,on/off road,,
,,,,
5,0,on/off road,,
,,,,
4,0,on/off road,,
,,,,
4,0,on/off road,,
,,,,
4,0,on/off road,,
,,,,
4,0,on/off road,,
,,,,
4,0,on/off road,,
,,,,
4,0,on/off road,,
,,,,
4,0,on/off road,,
,,,,
4,0,on/off road,,
,,,,
4,0,on/off road,,
,,,,
4,0,on/off road,,
,,,,
5,0,on/off road,,
,,,,
5,0,on/off road,,
,,,,
4,0,on/off road,,
,,,,
4,0,on/off road,,
,,,,
4,0,on/off road,,
,,,,
4,0,on/off road,,
,,,,
6,0,vehicle,,
,,,,
6,0,vehicle,,
,,,,
6,0,vehicle,,
,,,,
6,0,vehicle,,
,,,,
6,0,vehicle,,
,,,,
6,0,vehicle,,
,,,,
6,0,vehicle,,
,,,,
6,0,vehicle,,
,,,,
6,0,vehicle,,
,,,,
6,0,vehicle,,
,,,,
7,0,vehicle,,
,,,,
7,0,on/off road,,
,,,,
7,0,on/off road,,
,,,,
7,0,on/off road,,
,,,,
7,0,on/off road,,
,,,,
7,0,on/off road,,
,,,,
7,0,on/off road,,
,,,,
6,0,on/off road,,
,,,,
6,0,on/off road,,
,,,,
6,0,on/off road,,
,,,,
6,0,on/off road,,
,,,,
6,0,on/off road,,
,,,,
6,0,on/off road,,
,,,,
6,0,on/off road,,
,,,,
6,0,on/off road,,
,,,,
6,0,on/off road,,
,,,,
5,0,vehicle,,
,,,,
5,0,vehicle,,
,,,,
5,0,vehicle,,
,,,,
5,0,vehicle,,
,,,,
5,0,on/off road,,
,,,,
5,0,on/off road,,
,,,,
5,0,on/off road,,
,,,,
5,0,on/off road,,
,,,,
5,0,on/off road,,
,,,,
5,0,on/off road,,
,,,,
5,0,on/off road,,
,,,,
5,0,on/off road,,
,,,,
4,0,on/off road,,
,,,,
4,0,on/off road,,
,,,,
4,0,on/off road,,
,,,,
4,0,vehicle,,
,,,,
4,0,vehicle,,
,,,,
4,0,vehicle,,
,,,,
4,0,vehicle,,
,,,,
4,0,on/off road,,
,,,,
4,0,on/off road,,
,,,,
4,0,on/off road,,
,,,,
4,0,on/off road,,
,,,,
4,0,on/off road,,
,,,,
4,0,on/off road,,
,,,,
3,0,vehicle,,
,,,,
3,0,vehicle,,
,,,,
3,0,vehicle,,
,,,,
5,0,vehicle,,
,,,,
5,0,vehicle,,
,,,,
5,0,vehicle,,
,,,,
5,0,on/off road,,
,,,,
5,0,on/off road,,
,,,,
4,0,vehicle,,
,,,,
4,0,vehicle,,
,,,,
4,0,vehicle,,
,,,,
4,0,on/off road,,
,,,,
4,0,on/off road,,
,,,,
4,0,on/off road,,
,,,,
4,0,vehicle,,
,,,,
4,0,vehicle,,
,,,,
4,0,vehicle,,
,,,,
5,0,on/off road,,
,,,,
5,0,on/off road,,
,,,,
5,0,on/off road,,
,,,,
6,0,on/off road,,
,,,,
5,0,vehicle,,
,,,,
5,0,vehicle,,
,,,,
6,0,on/off road,,
,,,,
6,0,on/off road,,
,,,,
6,0,on/off road,,
,,,,
5,0,vehicle,,
,,,,
6,0,vehicle,,
,,,,
5,0,vehicle,,
,,,,
5,0,on/off road,,
,,,,
5,0,on/off road,,
,,,,
5,0,on/off road,,
,,,,
5,0,on/off road,,
,,,,
5,0,on/off road,,
,,,,
5,0,on/off road,,
,,,,
3,0,on/off road,,
,,,,
4,0,vehicle,,
,,,,
4,0,vehicle,,
,,,,
4,0,vehicle,,
,,,,
5,0,vehicle,,
,,,,
5,0,vehicle,,
,,,,
5,0,vehicle,,
,,,,
4,0,vehicle,,
,,,,
4,0,vehicle,,
,,,,
4,0,vehicle,,
,,,,
4,0,vehicle,,
,,,,
4,0,vehicle,,
,,,,
4,0,vehicle,,
,,,,
4,0,vehicle,,
,,,,
4,0,vehicle,,
,,,,
5,1,on/off road,,
,,,,
5,1,on/off road,,
,,,,
5,1,on/off road,,
,,,,
5,0,on/off road,,
,,,,
5,1,on/off road,,
,,,,
5,1,on/off road,,
,,,,
5,1,on/off road,,
,,,,
6,0,on/off road,,
,,,,
6,0,on/off road,,
,,,,
5,0,on/off road,,
,,,,
4,1,on/off road,,
,,,,
4,1,on/off road,,
,,,,
4,1,on/off road,,
,,,,
5,0,vehicle,,
,,,,
5,0,vehicle,,
,,,,
5,0,vehicle,,
,,,,
6,0,on/off road,,
,,,,
6,0,on/off road,,
,,,,
6,0,on/off road,,
,,,,
6,0,on/off road,,
,,,,
6,0,vehicle,,
,,,,
6,0,vehicle,,
,,,,
7,0,vehicle,,
,,,,
7,0,vehicle,,
,,,,
7,0,vehicle,,
,,,,
7,0,vehicle,,
,,,,
7,0,vehicle,,
,,,,
7,0,vehicle,,
,,,,
7,0,vehicle,,
,,,,
7,0,on/off road,,
,,,,
7,0,on/off road,,
,,,,
6,0,on/off road,,
,,,,
5,0,vehicle,,
,,,,
5,0,vehicle,,
,,,,
5,0,vehicle,,
,,,,
5,0,vehicle,,
,,,,
4,1,vehicle,,
,,,,
5,0,vehicle,,
,,,,
5,0,vehicle,,
,,,,
5,0,vehicle,,
,,,,
5,0,vehicle,,
,,,,
5,1,vehicle,,
,,,,
5,0,vehicle,,
,,,,
5,0,vehicle,,
,,,,
5,0,vehicle,,
,,,,
5,0,vehicle,,
,,,,
5,0,vehicle,,
,,,,
5,0,vehicle,,
,,,,
5,0,vehicle,,
,,,,
7,1,on/off road,,
,,,,
7,1,on/off road,,
,,,,
7,1,on/off road,,
,,,,
7,1,on/off road,,
,,,,
7,1,on/off road,,
,,,,
7,1,on/off road,,
,,,,
7,1,on/off road,,
,,,,
7,1,on/off road,,
,,,,
7,1,on/off road,,
,,,,
5,0,on/off road,,
,,,,
5,0,on/off road,,
,,,,
5,0,on/off road,,
,,,,
5,0,on/off road,,
,,,,
5,2,on/off road,,
,,,,
6,0,on/off road,,
,,,,
6,0,on/off road,,
,,,,
7,0,on/off road,,
,,,,
7,0,on/off road,,
,,,,
7,0,on/off road,,
,,,,
7,0,on/off road,,
,,,,
7,1,on/off road,,
,,,,
7,1,on/off road,,
,,,,
7,1,on/off road,,
,,,,
7,1,on/off road,,
,,,,
7,1,on/off road,,
,,,,
7,1,on/off road,,
,,,,
7,1,on/off road,,
,,,,
7,0,on/off road,,
,,,,
7,0,on/off road,,
,,,,
7,0,on/off road,,
,,,,
7,0,on/off road,,
,,,,
7,3,on/off road,,
,,,,
7,3,on/off road,,
,,,,
7,1,vehicle,,
,,,,
7,1,vehicle,,
,,,,
7,1,vehicle,,
,,,,
8,1,vehicle,,
,,,,
8,1,vehicle,,
,,,,
6,2,vehicle,,
,,,,
6,2,vehicle,,
,,,,
8,1,on/off road,,
,,,,
8,1,on/off road,,
,,,,
6,0,on/off road,,
,,,,
6,0,on/off road,,
,,,,
6,0,on/off road,,
,,,,
9,1,on/off road,,
,,,,
8,1,on/off road,,
,,,,
8,1,on/off road,,
,,,,
8,0,on/off road,,
,,,,
8,0,on/off road,,
,,,,
8,2,on/off road,,
,,,,
6,2,vehicle,,
,,,,
6,2,vehicle,,
,,,,
6,2,vehicle,,
,,,,
8,0,on/off road,,
,,,,
8,0,on/off road,,
,,,,
8,0,on/off road,,
,,,,
5,2,on/off road,,
,,,,
5,2,on/off road,,
,,,,
5,2,on/off road,,
,,,,
6,2,on/off road,,
,,,,
6,2,on/off road,,
,,,,
6,2,on/off road,,
,,,,
4,1,on/off road,,
,,,,
4,1,on/off road,,
,,,,
4,1,on/off road,,
,,,,
7,0,on/off road,,
,,,,
7,0,on/off road,,
,,,,
7,0,on/off road,,
,,,,
7,0,on/off road,,
,,,,
7,1,on/off road,,
,,,,
7,1,on/off road,,
,,,,
7,1,on/off road,,
,,,,
6,2,on/off road,,
,,,,
6,0,on/off road,,
,,,,
6,0,on/off road,,
,,,,
6,0,on/off road,,
,,,,
7,0,on/off road,,
,,,,
6,2,on/off road,,
,,,,
6,2,on/off road,,
,,,,
6,2,on/off road,,
,,,,
6,2,on/off road,,
,,,,
6,2,on/off road,,
,,,,
6,2,on/off road,,
,,,,
9,0,on/off road,,
,,,,
9,0,on/off road,,
,,,,
8,0,on/off road,,
,,,,
8,0,on/off road,,
,,,,
8,0,on/off road,,
,,,,
6,1,on/off road,,
,,,,
6,1,on/off road,,
,,,,
6,1,on/off road,,
,,,,
6,1,on/off road,,
,,,,
6,1,on/off road,,
,,,,
6,1,on/off road,,
,,,,
5,0,on/off road,,
,,,,
5,0,on/off road,,
,,,,
5,0,on/off road,,
,,,,
5,0,on/off road,,
,,,,
5,0,on/off road,,
,,,,
5,0,on/off road,,
,,,,
6,0,vehicle,,
,,,,
6,0,vehicle,,
,,,,
6,0,vehicle,,
,,,,
4,1,on/off road,,
,,,,
4,1,on/off road,,
,,,,
4,1,on/off road,,
,,,,
5,0,on/off road,,
,,,,
4,0,on/off road,,
,,,,
5,0,on/off road,,
,,,,
5,0,on/off road,,
,,,,
4,1,on/off road,,
,,,,
4,1,on/off road,,
,,,,
4,1,on/off road,,
,,,,
4,0,on/off road,,
,,,,
4,0,on/off road,,
,,,,
4,0,on/off road,,
,,,,
4,0,on/off road,,
,,,,
4,0,on/off road,,
,,,,
4,0,on/off road,,
,,,,
4,0,on/off road,,
,,,,
5,0,on/off road,,
,,,,
5,0,on/off road,,
,,,,
5,0,on/off road,,
,,,,
5,0,on/off road,,
,,,,
5,0,on/off road,,
,,,,
6,0,on/off road,,
,,,,
6,0,on/off road,,
,,,,
6,0,on/off road,,
,,,,
5,0,on/off road,,
,,,,
5,0,on/off road,,
,,,,
7,0,on/off road,,
,,,,
7,0,on/off road,,
,,,,
7,0,on/off road,,
,,,,
6,0,vehicle,,
,,,,
6,0,vehicle,,
,,,,
6,0,vehicle,,
,,,,
6,0,vehicle,,
,,,,
6,0,vehicle,,
,,,,
6,0,vehicle,,
,,,,
5,0,on/off road,,
,,,,
5,0,on/off road,,
,,,,
5,0,on/off road,,
,,,,
7,0,vehicle,,
,,,,
5,0,on/off road,,
,,,,
5,0,on/off road,,
,,,,
5,0,on/off road,,
,,,,
6,0,vehicle,,
,,,,
6,0,vehicle,,
,,,,
6,0,vehicle,,
,,,,
7,0,vehicle,,
,,,,
7,0,vehicle,,
,,,,
7,0,vehicle,,
,,,,
7,0,vehicle,,
,,,,
6,0,vehicle,,
,,,,
6,0,vehicle,,
,,,,
6,0,vehicle,,
,,,,
6,1,___,,
,,,,
6,1,___,,
,,,,
6,1,___,,
,,,,
3,0,vehicle,,
,,,,
3,0,vehicle,,
,,,,
3,0,vehicle,,
,,,,
4,0,on/off road,,
,,,,
4,0,on/off road,,
,,,,
4,0,on/off road,,
,,,,
5,0,vehicle,,
,,,,
5,0,vehicle,,
,,,,
5,0,vehicle,,
,,,,
4,0,vehicle,,
,,,,
4,0,vehicle,,
,,,,
4,0,vehicle,,
,,,,
5,1,vehicle,,
,,,,
4,1,vehicle,,
,,,,
4,1,vehicle,,
,,,,
4,1,vehicle,,
,,,,
5,0,vehicle,,
,,,,
5,0,vehicle,,
,,,,
5,0,vehicle,,
,,,,
4,1,vehicle,,
,,,,
4,1,vehicle,,
,,,,
4,1,vehicle,,
,,,,
4,4,vehicle,,
,,,,
4,4,vehicle,,
,,,,
3,2,vehicle,,
,,,,
3,2,vehicle,,
,,,,
4,2,vehicle,,
,,,,
4,2,vehicle,,
,,,,
4,2,vehicle,,
,,,,
4,4,on/off road,,
,,,,
4,4,on/off road,,
,,,,
4,4,on/off road,,
,,,,
4,4,on/off road,,
,,,,
4,5,on/off road,,
,,,,
4,5,on/off road,,
,,,,
4,5,on/off road,,
,,,,
4,5,on/off road,,
,,,,
4,4,on/off road,,
,,,,
4,4,on/off road,,
,,,,
5,3,vehicle,,
,,,,
5,3,vehicle,,
,,,,
5,3,vehicle,,
,,,,
5,3,vehicle,,
,,,,
4,3,on/off road,,
,,,,
4,3,on/off road,,
,,,,
4,3,on/off road,,
,,,,
7,1,vehicle,,
,,,,
7,1,vehicle,,
,,,,
7,1,vehicle,,
,,,,
7,1,vehicle,,
,,,,
7,1,vehicle,,
,,,,
7,1,vehicle,,
,,,,
7,1,vehicle,,
,,,,
7,1,vehicle,,
,,,,
7,1,vehicle,,
,,,,
4,1,person,,
,,,,
3,1,person,,
,,,,
4,0,vehicle,,
,,,,
4,1,vehicle,,
,,,,
6,2,on/off road,,
,,,,
6,2,on/off road,,
,,,,
6,2,on/off road,,
,,,,
6,2,on/off road,,
,,,,
6,1,on/off road,,
,,,,
6,1,on/off road,,
,,,,
7,0,on/off road,,
,,,,
6,1,on/off road,,
,,,,
6,1,on/off road,,
,,,,
6,1,on/off road,,
,,,,
6,0,on/off road,,
,,,,
6,1,on/off road,,
,,,,
7,1,on/off road,,
,,,,
7,1,on/off road,,
,,,,
7,1,on/off road,,
,,,,
6,0,on/off road,,
,,,,
6,0,on/off road,,
,,,,
6,0,on/off road,,
,,,,
6,0,on/off road,,
,,,,
6,0,on/off road,,
,,,,
6,0,on/off road,,
,,,,
6,0,on/off road,,
,,,,
7,0,vehicle,,
,,,,
7,0,vehicle,,
,,,,
7,0,vehicle,,
,,,,
6,0,vehicle,,
,,,,
6,0,vehicle,,
,,,,
7,1,vehicle,,
,,,,
7,1,vehicle,,
,,,,
7,1,vehicle,,
,,,,
6,0,on/off road,,
,,,,
6,0,on/off road,,
,,,,
6,0,on/off road,,
,,,,
6,0,on/off road,,
,,,,
6,0,on/off road,,
,,,,
6,0,on/off road,,
,,,,
6,0,on/off road,,
,,,,
5,0,vehicle,,
,,,,
5,0,vehicle,,
,,,,
5,0,vehicle,,
,,,,
8,0,vehicle,,
,,,,
8,0,vehicle,,
,,,,
8,0,vehicle,,
,,,,
8,0,vehicle,,
,,,,
8,0,vehicle,,
,,,,
9,0,vehicle,,
,,,,
9,0,vehicle,,
,,,,
9,0,vehicle,,
,,,,
9,0,vehicle,,
,,,,
9,0,vehicle,,
,,,,
9,0,vehicle,,
,,,,
9,0,vehicle,,
,,,,
7,0,vehicle,,
,,,,
7,0,vehicle,,
,,,,
7,0,vehicle,,
,,,,
7,0,vehicle,,
,,,,
7,0,vehicle,,
,,,,
7,0,vehicle,,
,,,,
7,0,vehicle,,
,,,,
7,0,vehicle,,
,,,,
8,0,vehicle,,
,,,,
8,0,vehicle,,
,,,,
8,0,vehicle,,
,,,,
8,0,vehicle,,
,,,,
8,0,vehicle,,
,,,,
8,0,vehicle,,
,,,,
7,0,vehicle,,
,,,,
8,0,vehicle,,
,,,,
8,0,vehicle,,
,,,,
7,0,vehicle,,
,,,,
7,0,vehicle,,
,,,,
7,0,vehicle,,
,,,,
6,0,vehicle,,
,,,,
6,0,vehicle,,
,,,,
6,0,vehicle,,
,,,,
6,0,vehicle,,
,,,,
6,0,vehicle,,
,,,,
6,0,vehicle,,
,,,,
6,0,vehicle,,
,,,,
6,0,vehicle,,
,,,,
6,0,vehicle,,
,,,,
6,0,vehicle,,
,,,,
6,0,vehicle,,
,,,,
6,0,vehicle,,
,,,,
7,0,vehicle,,
,,,,
7,0,vehicle,,
,,,,
7,0,vehicle,,
,,,,
7,0,vehicle,,
,,,,
8,0,vehicle,,
,,,,
8,0,vehicle,,
,,,,
8,0,vehicle,,
,,,,
8,0,vehicle,,
,,,,
6,0,vehicle,,
,,,,
6,0,vehicle,,
,,,,
6,0,vehicle,,
,,,,
7,0,vehicle,,
,,,,
7,0,vehicle,,
,,,,
7,0,vehicle,,
,,,,
7,0,vehicle,,
,,,,
7,0,vehicle,,
,,,,
